

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  1641  0529  160A  118A  23E3  120A  118A  	fcall	_send_a_command
  1642                           
  1643                           ;Project Main.c: 144:                   }
  1644  052E  2D36               	goto	l4390
  1645  052F                     l4388:	
  1646                           
  1647                           ;Project Main.c: 146:                  {;Project Main.c: 147:                     Move_C
      +                          ursor_R(1);
  1648  052F  3001               	movlw	1
  1649  0530  160A  118A  2610  120A  118A  	fcall	_Move_Cursor_R
  1650  0535  2D36               	goto	l4390
  1651  0536                     l308:	
  1652  0536                     l4390:	
  1653                           
  1654                           ;Project Main.c: 152:             Key=0xFF;
  1655  0536  30FF               	movlw	255
  1656  0537  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0538  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0539  00DD               	movwf	??_main^(0+128)
  1659  053A  085D               	movf	??_main^(0+128),w
  1660  053B  00FA               	movwf	_Key
  1661                           
  1662                           ;Project Main.c: 154:             if(digit>=5)
  1663  053C  3005               	movlw	5
  1664  053D  027B               	subwf	_digit,w
  1665  053E  1C03               	skipc
  1666  053F  2D41               	goto	u6071
  1667  0540  2D42               	goto	u6070
  1668  0541                     u6071:	
  1669  0541  2D50               	goto	l4398
  1670  0542                     u6070:	
  1671  0542                     l4392:	
  1672                           
  1673                           ;Project Main.c: 155:             {;Project Main.c: 156:                digit=0;
  1674  0542  01FB               	clrf	_digit
  1675  0543                     l4394:	
  1676                           
  1677                           ;Project Main.c: 157:                Move_Cursor_To(0,digit);
  1678  0543  01F5               	clrf	Move_Cursor_To@L2
  1679  0544  3000               	movlw	0
  1680  0545  160A  118A  2654  120A  118A  	fcall	_Move_Cursor_To
  1681  054A                     l4396:	
  1682                           
  1683                           ;Project Main.c: 158:                send_a_command(0x0F);
  1684  054A  300F               	movlw	15
  1685  054B  160A  118A  23E3  120A  118A  	fcall	_send_a_command
  1686  0550                     l4398:	
  1687                           
  1688                           ;Project Main.c: 63:         while((digit<5)&&(STATEF<=1))
  1689  0550  3005               	movlw	5
  1690  0551  027B               	subwf	_digit,w
  1691  0552  1803               	skipnc
  1692  0553  2D55               	goto	u6081
  1693  0554  2D56               	goto	u6080
  1694  0555                     u6081:	
  1695  0555  2DC0               	goto	l325
  1696  0556                     u6080:	
  1697  0556                     l4400:	
  1698  0556  3002               	movlw	2
  1699  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0559  026E               	subwf	_STATEF,w	;volatile
  1702  055A  1C03               	skipc
  1703  055B  2D5D               	goto	u6091
  1704  055C  2D5E               	goto	u6090
  1705  055D                     u6091:	
  1706  055D  2BD0               	goto	l4288
  1707  055E                     u6090:	
  1708  055E  2DC0               	goto	l325
  1709  055F                     l4402:	
  1710                           
  1711                           ;Project Main.c: 166:         {;Project Main.c: 167:             DOORSTATE();
  1712  055F  160A  118A  258C  120A  118A  	fcall	_DOORSTATE
  1713  0564                     l4404:	
  1714                           
  1715                           ;Project Main.c: 168:             if(STATEF==2)
  1716  0564  3002               	movlw	2
  1717  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0567  066E               	xorwf	_STATEF,w	;volatile
  1720  0568  1D03               	btfss	3,2
  1721  0569  2D6B               	goto	u6101
  1722  056A  2D6C               	goto	u6100
  1723  056B                     u6101:	
  1724  056B  2D76               	goto	l4410
  1725  056C                     u6100:	
  1726  056C                     l4406:	
  1727                           
  1728                           ;Project Main.c: 169:             {;Project Main.c: 170:                 lcd_init();
  1729  056C  160A  118A  24A4  120A  118A  	fcall	_lcd_init
  1730  0571                     l4408:	
  1731                           
  1732                           ;Project Main.c: 171:                 SETHEAT_LCD();
  1733  0571  120A  158A  20D5  120A  118A  	fcall	_SETHEAT_LCD
  1734  0576                     l4410:	
  1735                           
  1736                           ;Project Main.c: 173:             STATEF=3;
  1737  0576  3003               	movlw	3
  1738  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0579  00DD               	movwf	??_main^(0+128)
  1741  057A  085D               	movf	??_main^(0+128),w
  1742  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1743  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1744  057D  00EE               	movwf	_STATEF	;volatile
  1745  057E                     l4412:	
  1746                           
  1747                           ;Project Main.c: 175:             ADC_Read(Temp);
  1748  057E  30EB               	movlw	(low (_Temp| 0))& (0+255)
  1749  057F  120A  118A  2696  120A  118A  	fcall	_ADC_Read
  1750  0584                     l4414:	
  1751                           
  1752                           ;Project Main.c: 176:             ADC_LCD(Temp);
  1753  0584  30EB               	movlw	(low (_Temp| 0))& (0+255)
  1754  0585  160A  118A  2727  120A  118A  	fcall	_ADC_LCD
  1755  058A                     l4416:	
  1756                           
  1757                           ;Project Main.c: 178:             if(!PORTBbits.RB5){
  1758  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1759  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1760  058C  1A86               	btfsc	6,5	;volatile
  1761  058D  2D8F               	goto	u6111
  1762  058E  2D90               	goto	u6110
  1763  058F                     u6111:	
  1764  058F  2DC0               	goto	l325
  1765  0590                     u6110:	
  1766  0590                     l4418:	
  1767                           
  1768                           ;Project Main.c: 179:                 _delay((unsigned long)((60)*(16000000UL/4000.0)));
  1769  0590  3002               	movlw	2
  1770  0591  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0592  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0593  00DF               	movwf	(??_main^(0+128)+2)
  1773  0594  3038               	movlw	56
  1774  0595  00DE               	movwf	(??_main^(0+128)+1)
  1775  0596  30AC               	movlw	172
  1776  0597  00DD               	movwf	??_main^(0+128)
  1777  0598                     u6217:	
  1778  0598  0BDD               	decfsz	??_main^(0+128),f
  1779  0599  2D98               	goto	u6217
  1780  059A  0BDE               	decfsz	(??_main^(0+128)+1),f
  1781  059B  2D98               	goto	u6217
  1782  059C  0BDF               	decfsz	(??_main^(0+128)+2),f
  1783  059D  2D98               	goto	u6217
  1784  059E  0000               	nop
  1785  059F                     l4420:	
  1786                           
  1787                           ;Project Main.c: 180:                 if(!PORTBbits.RB5)
  1788  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1789  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1790  05A1  1A86               	btfsc	6,5	;volatile
  1791  05A2  2DA4               	goto	u6121
  1792  05A3  2DA5               	goto	u6120
  1793  05A4                     u6121:	
  1794  05A4  2DC0               	goto	l325
  1795  05A5                     u6120:	
  1796  05A5                     l330:	
  1797  05A5  1E86               	btfss	6,5	;volatile
  1798  05A6  2DA8               	goto	u6131
  1799  05A7  2DA9               	goto	u6130
  1800  05A8                     u6131:	
  1801  05A8  2DA5               	goto	l330
  1802  05A9                     u6130:	
  1803  05A9                     l4424:	
  1804                           
  1805                           ;Project Main.c: 183:                     _delay((unsigned long)((100)*(16000000UL/4000.
      +                          0)));
  1806  05A9  3003               	movlw	3
  1807  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1808  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1809  05AC  00DF               	movwf	(??_main^(0+128)+2)
  1810  05AD  3008               	movlw	8
  1811  05AE  00DE               	movwf	(??_main^(0+128)+1)
  1812  05AF  3076               	movlw	118
  1813  05B0  00DD               	movwf	??_main^(0+128)
  1814  05B1                     u6227:	
  1815  05B1  0BDD               	decfsz	??_main^(0+128),f
  1816  05B2  2DB1               	goto	u6227
  1817  05B3  0BDE               	decfsz	(??_main^(0+128)+1),f
  1818  05B4  2DB1               	goto	u6227
  1819  05B5  0BDF               	decfsz	(??_main^(0+128)+2),f
  1820  05B6  2DB1               	goto	u6227
  1821  05B7  0000               	nop
  1822                           
  1823                           ;Project Main.c: 184:                     STATEF=4;
  1824  05B8  3004               	movlw	4
  1825  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1826  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1827  05BB  00DD               	movwf	??_main^(0+128)
  1828  05BC  085D               	movf	??_main^(0+128),w
  1829  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1830  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1831  05BF  00EE               	movwf	_STATEF	;volatile
  1832  05C0                     l325:	
  1833                           ;Project Main.c: 187:         }
  1834                           
  1835                           
  1836                           ;Project Main.c: 165:         while (STATEF<=3)
  1837  05C0  3004               	movlw	4
  1838  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1839  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1840  05C3  026E               	subwf	_STATEF,w	;volatile
  1841  05C4  1C03               	skipc
  1842  05C5  2DC7               	goto	u6141
  1843  05C6  2DC8               	goto	u6140
  1844  05C7                     u6141:	
  1845  05C7  2D5F               	goto	l4402
  1846  05C8                     u6140:	
  1847  05C8                     l4426:	
  1848                           
  1849                           ;Project Main.c: 189:         TIMEinSec=(((TIME[0]-0x30)*600)+((TIME[1]-0x30)*60)+((TIME
      +                          [3]-0x30)*10)+((TIME[4]-0x30)));
  1850  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1851  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1852  05CA  0857               	movf	_TIME^(0+128),w
  1853  05CB  00DD               	movwf	??_main^(0+128)
  1854  05CC  01DE               	clrf	(??_main^(0+128)+1)
  1855  05CD  085D               	movf	??_main^(0+128),w
  1856  05CE  00F2               	movwf	___wmul@multiplier
  1857  05CF  085E               	movf	(??_main+1)^(0+128),w
  1858  05D0  00F3               	movwf	___wmul@multiplier+1
  1859  05D1  3058               	movlw	88
  1860  05D2  00F4               	movwf	___wmul@multiplicand
  1861  05D3  3002               	movlw	2
  1862  05D4  00F5               	movwf	___wmul@multiplicand+1
  1863  05D5  160A  118A  2456  120A  118A  	fcall	___wmul
  1864  05DA  0872               	movf	?___wmul,w
  1865  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1866  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1867  05DD  00DF               	movwf	(??_main+2)^(0+128)
  1868  05DE  0873               	movf	?___wmul+1,w
  1869  05DF  00E0               	movwf	((??_main+2)^(0+128)+1)
  1870  05E0  0858               	movf	(_TIME^(0+128)+1),w
  1871  05E1  00E1               	movwf	(??_main+4)^(0+128)
  1872  05E2  01E2               	clrf	((??_main+4)^(0+128)+1)
  1873  05E3  0861               	movf	(??_main+4)^(0+128),w
  1874  05E4  00F2               	movwf	___wmul@multiplier
  1875  05E5  0862               	movf	(??_main+5)^(0+128),w
  1876  05E6  00F3               	movwf	___wmul@multiplier+1
  1877  05E7  303C               	movlw	60
  1878  05E8  00F4               	movwf	___wmul@multiplicand
  1879  05E9  3000               	movlw	0
  1880  05EA  00F5               	movwf	___wmul@multiplicand+1
  1881  05EB  160A  118A  2456  120A  118A  	fcall	___wmul
  1882  05F0  0872               	movf	?___wmul,w
  1883  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1884  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1885  05F3  075F               	addwf	(??_main+2)^(0+128),w
  1886  05F4  00E3               	movwf	(??_main+6)^(0+128)
  1887  05F5  0873               	movf	?___wmul+1,w
  1888  05F6  1803               	skipnc
  1889  05F7  0A73               	incf	?___wmul+1,w
  1890  05F8  0760               	addwf	(??_main+3)^(0+128),w
  1891  05F9  00E4               	movwf	(??_main+7)^(0+128)
  1892  05FA  085A               	movf	(_TIME^(0+128)+3),w
  1893  05FB  00E5               	movwf	(??_main+8)^(0+128)
  1894  05FC  01E6               	clrf	((??_main+8)^(0+128)+1)
  1895  05FD  0865               	movf	(??_main+8)^(0+128),w
  1896  05FE  00F2               	movwf	___wmul@multiplier
  1897  05FF  0866               	movf	(??_main+9)^(0+128),w
  1898  0600  00F3               	movwf	___wmul@multiplier+1
  1899  0601  300A               	movlw	10
  1900  0602  00F4               	movwf	___wmul@multiplicand
  1901  0603  3000               	movlw	0
  1902  0604  00F5               	movwf	___wmul@multiplicand+1
  1903  0605  160A  118A  2456  120A  118A  	fcall	___wmul
  1904  060A  0872               	movf	?___wmul,w
  1905  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1906  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1907  060D  0763               	addwf	(??_main+6)^(0+128),w
  1908  060E  00E7               	movwf	(??_main+10)^(0+128)
  1909  060F  0873               	movf	?___wmul+1,w
  1910  0610  1803               	skipnc
